city_norm,total_donated,num_donors,municipality,federal_rows,federal_amount,federal_unique_targets,political_nodes,sample_political_nodes,sample_federal_targets,muni_norm,political_federal_ratio
ADJUNTAS,2170.0,5,ADJUNTAS,43,688382.0,1,3,COMITE MUNICIPAL ADJUNTAS PIP | COMITE MUNICIPAL ADJUNTAS PNP | COMITE MUNICIPAL ADJUNTAS PPD,GOBIERNO MUNICIPAL ADJUNTAS,ADJUNTAS,0.0031523194970234
AGUADA,17545.0,18,AGUADA,54,1942534.0,1,1,COMITE MUNICIPAL AGUADA PIP,GOBIERNO MUNICIPAL DE AGUADA,AGUADA,0.0090320169428179
AGUADILLA,39826.62,73,AGUADILLA,54,3950871.95,2,3,COMITE MUNICIPAL AGUADILLA PIP | COMITE MUNICIPAL AGUADILLA PNP | COMITE MUNICIPAL AGUADILLA PPD,CASA DEL PEREGRINO AGUADILLA INC. | MUNICIPIO DE AGUADILLA,AGUADILLA,0.0100804633772046
AGUAS BUENAS,12240.0,21,AGUAS BUENAS,50,2807620.0,1,3,COMITE MUNICIPAL AGUAS BUENAS PIP | COMITE MUNICIPAL AGUAS BUENAS PNP | COMITE MUNICIPAL AGUAS BUENAS PPD,MUNICIPIO DE AGUAS BUENAS,AGUAS BUENAS,0.0043595643285059
AIBONITO,23500.0,13,AIBONITO,51,905097.0,2,3,COMITE MUNICIPAL AIBONITO PIP | COMITE MUNICIPAL AIBONITO PNP | COMITE MUNICIPAL AIBONITO PPD,MUNICIPIO AIBONITO CALLE DEGETAU 55 | CASA AIBONITO INC,AIBONITO,0.0259640679396793
ARECIBO,48197.09,37,ARECIBO,166,18132888.32,3,4,COMITE MUNICIPAL ARECIBO PIP | COMITE MUNICIPAL ARECIBO PNP | COMITE MUNICIPAL ARECIBO PPD | ARECIBO AHORA ES,"ARECIBO 129, INC | ARECIBO CINEMA CORPORATION | MUNICIPIO DE ARECIBO",ARECIBO,0.0026579929876279
ARROYO,720.84,1,ARROYO,85,3533853.9,5,5,COMITE MUNICIPAL ARROYO PIP | COMITE MUNICIPAL ARROYO PNP | COMITE MUNICIPAL ARROYO PPD | LUIS ARROYO CHIQUES | ROLANDO CRESPO ARROYO,"EMPRESAS GUTIERREZ DEL ARROYO INC | ARROYO, JUAN JOSE ELIAS | JUAN JOSE ELIAS ARROYO | ARROYO VIVAS CO INC | MUNICIPIO DE ARROYO PR",ARROYO,0.0002039812681559
BARCELONETA,110.0,2,BARCELONETA,51,2148540.0,1,2,COMITE MUNICIPAL BARCELONETA PIP | COMITE MUNICIPAL BARCELONETA PPD,MUNICIPALITY OF BARCELONETA,BARCELONETA,5.119755741107915e-05
BARRANQUITAS,6320.0,18,BARRANQUITAS,45,2001818.0,1,3,COMITE MUNICIPAL BARRANQUITAS PIP | COMITE MUNICIPAL BARRANQUITAS PNP | COMITE MUNICIPAL BARRANQUITAS PPD,MUNICIPALITY OF BARRANQUITAS,BARRANQUITAS,0.0031571301686766
BAYAMON,161962.91,189,BAYAMON,67,47494279.75,3,2,COMITE MUNICIPAL BAYAMON PIP | COMITE MUNICIPAL BAYAMON PNP,"BAYAMON CARDIOVASCULAR SURGERY | MUNICIPIO DE BAYAMON | COMPANIA DE VIVIENDA PARA ANCIANOS DE BAYAMON, INC.",BAYAMON,0.0034101561462251
CABO ROJO,12165.0,21,CABO ROJO,52,1443640.0,3,2,COMITE MUNICIPAL CABO ROJO PIP | COMITE MUNICIPAL CABO ROJO PNP,CENTRO CRISTIANO DE RESTAURACION DE CABO ROJO INC | MUNICIPALITY OF CABO ROJO | CABO ROJO AMBULANCE TRANSPORT,CABO ROJO,0.0084266160538638
CAGUAS,84960.38,113,CAGUAS,56,22803740.06,1,3,COMITE MUNICIPAL CAGUAS PIP | COMITE MUNICIPAL CAGUAS PNP | COMITE MUNICIPAL CAGUAS PPD,CAGUAS MUNICIPALITY,CAGUAS,0.0037257212973159
CAMUY,5230.0,15,CAMUY,45,2043864.0,2,2,COMITE MUNICIPAL CAMUY PIP | COMITE MUNICIPAL CAMUY PNP,CAMUY HEALTH SERVICES | CAMUY MUNICIPALITY,CAMUY,0.0025588786729449
CANOVANAS,9226.13,24,CANOVANAS,46,601899.0,1,3,COMITE MUNICIPAL CANOVANAS PIP | COMITE MUNICIPAL CANOVANAS PNP | COMITE MUNICIPAL CANOVANAS PPD,MUNICIPALITY OF CANOVANAS,CANOVANAS,0.0153283690453049
CAROLINA,224037.22,168,CAROLINA,63,14408057.85,3,3,"COMITE MUNICIPAL CAROLINA PIP | COMITE MUNICIPAL CAROLINA PPD | COMITE PRECINTO 107, CAROLINA PNP",PLAZA CAROLINA MALL LP | MUNICIPIO DE CAROLINA | ADULT COMMUNITY OF CAROLINA LLC,CAROLINA,0.0155494392327137
CAYEY,6450.0,15,CAYEY,80,3342148.2,2,2,COMITE MUNICIPAL CAYEY PIP | COMITE MUNICIPAL CAYEY PPD,GOBIERNO MUNICIPAL DE CAYEY | MUNICIPALITY OF CAYEY,CAYEY,0.0019298964659915
CEIBA,470.0,3,CEIBA,51,1850235.0,4,3,COMITE MUNICIPAL CEIBA PIP | COMITE MUNICIPAL CEIBA PNP | COMITE MUNICIPAL CEIBA PPD,"COOPERATIVA DE VIVIENDA LA CEIBA | BRISAS DE CEIBA CORP | MUNICIPIO DE CEIBA | CORPORACION DE DESARROLLO ECONOMICO DE CEIBA, C.D.",CEIBA,0.0002540217864217
CIALES,1400.0,10,CIALES,49,2054445.0,2,3,COMITE MUNICIPAL CIALES PIP | COMITE MUNICIPAL CIALES PNP | COMITE MUNICIPAL CIALES PPD,CIALES UNIFORMS INC | MUNICIPIO DE CIALES,CIALES,0.0006814492478503
CIDRA,12840.0,24,CIDRA,43,3280533.0,1,3,COMITE MUNICIPAL CIDRA PIP | COMITE MUNICIPAL CIDRA PNP | COMITE MUNICIPAL CIDRA PPD,MUNICIPIO DE CIDRA,CIDRA,0.0039139981216466
COAMO,4626.0,16,COAMO,1,650000.0,1,2,COMITE MUNICIPAL COAMO PNP | COMITE MUNICIPAL COAMO PPD,MUNICIPIO DE COAMO,COAMO,0.007116923076923
COMERIO,1075.0,3,COMERIO,45,1526216.0,1,2,COMITE MUNICIPAL COMERIO PNP | COMITE MUNICIPAL COMERIO PPD,MUNICIPIO DE COMERIO,COMERIO,0.0007043563951629
COROZAL,10720.0,10,COROZAL,46,1987159.0,1,2,COMITE MUNICIPAL COROZAL PIP | COMITE MUNICIPAL COROZAL PPD,MUNICIPIO DE COROZAL,COROZAL,0.0053946362621209
DORADO,117791.0,78,DORADO,54,11097768.59,5,3,COMITE MUNICIPAL DORADO PIP | COMITE MUNICIPAL DORADO PNP | COMITE MUNICIPAL DORADO PPD,"EL DORADO TECHNICAL SERVICES, S.E. | TASIS DORADO INC | DORADO ACADEMY INC | MUNICIPIO DE DORADO | VALLE DORADO, INC",DORADO,0.0106139354992623
FAJARDO,12845.0,22,FAJARDO,59,1533936.8,3,3,COMITE MUNICIPAL FAJARDO PIP | COMITE MUNICIPAL FAJARDO PNP | COMITE MUNICIPAL FAJARDO PPD,FAJARDO INN S.E. | MUNICIPALITY OF FAJARDO | FAJARDO RHF HOUSING INC,FAJARDO,0.0083738782458312
FLORIDA,2750.0,3,FLORIDA,56,1170799.45,9,1,COMITE MUNICIPAL FLORIDA PNP,"FLORIDA DEPARTMENT OF ENVIRONMENTAL PROTECTION | STOA INTERNATIONAL/FLORIDA, INC. | MILITARY, FLORIDA DEPARTMENT OF | FLORIDA STATE COLLEGE AT JACKSONVILLE | WASTE MANAGEMENT INC. OF FLORIDA",FLORIDA,0.0023488224221492
GUANICA,2230.0,13,GUANICA,49,615631.0,1,2,COMITE MUNICIPAL GUANICA PIP | COMITE MUNICIPAL GUANICA PNP,MUNICIPIO DE GUANICA,GUANICA,0.0036222997217489
GUAYAMA,27115.0,50,GUAYAMA,66,3989127.0,3,2,COMITE MUNICIPAL GUAYAMA PIP | COMITE MUNICIPAL GUAYAMA PPD,MUNICIPO DE GUAYAMA | MUNICIPALITY OF GUAYAMA | GUAYAMA LDP,GUAYAMA,0.0067972265610997
GUAYANILLA,850.0,7,GUAYANILLA,47,1686168.0,1,3,COMITE MUNICIPAL GUAYANILLA PIP | COMITE MUNICIPAL GUAYANILLA PNP | COMITE PARA UN MEJOR GUAYANILLA,MUNICIPIO DE GUAYANILLA,GUAYANILLA,0.0005041016079062
GUAYNABO,792506.05,661,GUAYNABO,65,7757179.0,4,3,COMITE MUNICIPAL GUAYNABO PIP | COMITE MUNICIPAL GUAYNABO PNP | COMITE MUNICIPAL GUAYNABO PPD,"GUAYNABO DESTAPE, INC. | GASCOM & GUAYNABO AUTO SOUND, INC. | MUNICPALITY OF GUAYNABO | GUAYNABO REFRIGERATION SERVICES PSC",GUAYNABO,0.1021642081483487
GURABO,18796.56,17,GURABO,49,1815489.0,1,3,COMITE MUNICIPAL GURABO PIP | COMITE MUNICIPAL GURABO PNP | COMITE MUNICIPAL GURABO PPD,GURABO MUNICIPALITY OF,GURABO,0.0103534419652225
HATILLO,16911.0,39,HATILLO,96,1886194.0,1,3,COMITE MUNICIPAL HATILLO PIP | COMITE MUNICIPAL HATILLO PNP | COMITE MUNICIPAL HATILLO PPD,"HATILLO, MUNICIPALITY OF",HATILLO,0.0089656737323944
HORMIGUEROS,9080.0,17,HORMIGUEROS,49,1665511.0,1,3,COMITE MUNICIPAL HORMIGUEROS PIP | COMITE MUNICIPAL HORMIGUEROS PNP | COMITE MUNICIPAL HORMIGUEROS PPD,MUNICIPIO DE HORMIGUEROS,HORMIGUEROS,0.0054517802644353
HUMACAO,57215.0,36,HUMACAO,49,5641981.0,1,2,COMITE MUNICIPAL HUMACAO PIP | COMITE MUNICIPAL HUMACAO PNP,MUNICIPALITY OF HUMACAO,HUMACAO,0.0101409416302536
ISABELA,19977.55,43,ISABELA,46,1061976.0,1,3,COMITE MUNICIPAL ISABELA PIP | COMITE MUNICIPAL ISABELA PNP | COMITE MUNICIPAL ISABELA PPD,MUNICIPALITY OF ISABELA,ISABELA,0.0188116774767038
JAYUYA,5119.0,12,JAYUYA,39,48214.0,1,1,COMITE MUNICIPAL JAYUYA PPD,JAYUYA MUNICIPIO DE,JAYUYA,0.1061724810221097
JUANA DIAZ,2482.93,14,JUANA DIAZ,52,2695363.0,2,3,COMITE MUNICIPAL JUANA DIAZ PIP | COMITE MUNICIPAL JUANA DIAZ PNP | COMITE MUNICIPAL JUANA DIAZ PPD,MUNICIPALITY OF JUANA DIAZ | JUANA DIAZ HOUSING FOR ELDERLY,JUANA DIAZ,0.0009211857549428
JUNCOS,11275.0,17,JUNCOS,53,1965394.0,3,3,COMITE MUNICIPAL JUNCOS PIP | COMITE MUNICIPAL JUNCOS PNP | COMITE MUNICIPAL JUNCOS PPD,JUNCOS LIMITED DIVIDEND PARTNERSHIP | GOBIERNO MUNICIPAL DE JUNCOS | CASA DE NINOS MANUEL FERNANDEZ JUNCOS,JUNCOS,0.0057367632138899
LAJAS,36488.77,28,LAJAS,53,923455.0,2,2,COMITE MUNICIPAL LAJAS PIP | COMITE MUNICIPAL LAJAS PPD,"LAJAS RACING INC | LAJAS, MUNICIPALITY OF",LAJAS,0.039513316837312
LARES,18260.0,27,LARES,52,630913.0,1,2,COMITE MUNICIPAL LARES PNP | COMITE MUNICIPAL LARES PPD,MUNICIPIO DE LARES,LARES,0.028942183787622
LAS MARIAS,2260.0,5,LAS MARIAS,43,462167.0,1,3,COMITE MUNICIPAL LAS MARIAS PIP | COMITE MUNICIPAL LAS MARIAS PNP | COMITE MUNICIPAL LAS MARIAS PPD,MUNICIPIO DE LAS MARIAS,LAS MARIAS,0.0048900072917365
LOIZA,1540.0,5,LOIZA,46,498070.0,1,3,COMITE MUNICIPAL LOIZA PIP | COMITE MUNICIPAL LOIZA PNP | COMITE MUNICIPAL LOIZA PPD,MUNICIPIO DE LOIZA,LOIZA,0.0030919348685927
LUQUILLO,5020.0,9,LUQUILLO,55,1271503.0,1,3,COMITE MUNICIPAL LUQUILLO PIP | COMITE MUNICIPAL LUQUILLO PNP | COMITE MUNICIPAL LUQUILLO PPD,MUNICIPALITY OF LUQUILLO,LUQUILLO,0.0039480834885957
MANATI,5125.0,8,MANATI,53,3145549.0,2,3,COMITE MUNICIPAL MANATI PIP | COMITE MUNICIPAL MANATI PNP | COMITE MUNICIPAL MANATI PPD,MUNICIPIO DE MANATI | MANATI PLAZA APARTMENTS S.E.,MANATI,0.0016292863344363
MAYAGUEZ,37255.0,81,MAYAGUEZ,86,18753861.0,9,3,COMITE MUNICIPAL MAYAGUEZ PIP | COMITE MUNICIPAL MAYAGUEZ PNP | COMITE MUNICIPAL MAYAGUEZ PPD,"H I MAYAGUEZ INC | ROOFING SERVICES OF MAYAGUEZ, INC | MAYAGUEZ HILTON CORPORATION | RECINTO UNIVERSITARIO MAYAGUEZ | MAYAGUEZ LP",MAYAGUEZ,0.001986524268256
MOCA,25121.76,55,MOCA,59,1465095.0,3,3,COMITE MUNICIPAL MOCA PIP | COMITE MUNICIPAL MOCA PNP | COMITE MUNICIPAL MOCA PPD,MOCA CONCRETE POLES | MOCA AIR CONDITIONING SERVICES | MUNICIPIO DE MOCA,MOCA,0.0171468471327797
MOROVIS,1275.0,7,MOROVIS,45,790167.0,1,1,COMITE MUNICIPAL MOROVIS PNP,MUNICIPIO DE MOROVIS,MOROVIS,0.001613582951452
NAGUABO,7452.82,12,NAGUABO,50,2242313.0,1,2,COMITE MUNICIPAL NAGUABO PIP | COMITE MUNICIPAL NAGUABO PNP,MUNICIPALITY OF NAGUABO,NAGUABO,0.0033237197483134
NARANJITO,5001.51,21,NARANJITO,48,2324070.0,1,3,COMITE MUNICIPAL NARANJITO PIP | COMITE MUNICIPAL NARANJITO PNP | COMITE MUNICIPAL NARANJITO PPD,NARANJITO MUNICIPALITY OF,NARANJITO,0.0021520479159405
OROCOVIS,2750.0,7,OROCOVIS,87,1759166.0,2,3,COMITE MUNICIPAL OROCOVIS PIP | COMITE MUNICIPAL OROCOVIS PNP | COMITE MUNICIPAL OROCOVIS PPD,"MUNICIPALITY OF OROCOVIS | OROCOVIS, MUNICIPIO DE",OROCOVIS,0.0015632407629524
PATILLAS,23695.0,17,PATILLAS,52,843699.0,2,3,COMITE MUNICIPAL PATILLAS PIP | COMITE MUNICIPAL PATILLAS PNP | COMITE MUNICIPAL PATILLAS PPD,CENTRO DE SERVICIOS PRIMARIOS DE SALUD DE PATILLAS INC | MUNICIPALITY OF PATILLAS,PATILLAS,0.0280846605246657
PONCE,85627.61,134,PONCE,243,34042589.7,13,3,COMITE MUNICIPAL PONCE PIP | COMITE MUNICIPAL PONCE PNP | COMITE MUNICIPAL PONCE PPD,"NEW PONCE SHOPPING CENTER SE, THE | PONCE MEDICAL SCHOOL FOUNDATION INC | PONCE RESORTS, INC. | A.D.P. ALARMAS DE PONCE, INC | 800 PONCE DE LEON CORP",PONCE,0.002515308346239
QUEBRADILLAS,5869.5,35,QUEBRADILLAS,2,313302.0,1,3,COMITE MUNICIPAL QUEBRADILLAS PIP | COMITE MUNICIPAL QUEBRADILLAS PNP | COMITE MUNICIPAL QUEBRADILLAS PPD,ALTURAS DE QUEBRADILLAS INC,QUEBRADILLAS,0.0187343202405346
RINCON,2465.0,7,RINCON,56,124350.0,2,2,COMITE MUNICIPAL RINCON PIP | COMITE MUNICIPAL RINCON PNP,"RINCON DIAZ, MARTHA PATRICIA | RINCON MUNICIPALITY OF",RINCON,0.0198230800160836
RIO GRANDE,16805.0,18,RIO GRANDE,74,1626852.5699999998,2,3,COMITE MUNICIPAL RIO GRANDE PIP | COMITE MUNICIPAL RIO GRANDE PNP | COMITE MUNICIPAL RIO GRANDE PPD,RIO GRANDE MANAGEMENT INC | MUNICIPIO DE RIO GRANDE,RIO GRANDE,0.010329762087784
SABANA GRANDE,1350.0,7,SABANA GRANDE,52,2649376.0,2,3,COMITE MUNICIPAL SABANA GRANDE PIP | COMITE MUNICIPAL SABANA GRANDE PNP | COMITE MUNICIPAL SABANA GRANDE PPD,MUNICIPALITY DE SABANA GRANDE | SABANA GRANDE LDP,SABANA GRANDE,0.0005095539477975
SALINAS,1760.0,47,SALINAS,97,3057119.36,3,2,COMITE MUNICIPAL SALINAS PIP | COMITE MUNICIPAL SALINAS PNP,"SALINAS LUMBER YARD INC | SALINAS TROPICAL & CATERING, INC | MUNICIPIO DE SALINAS",SALINAS,0.00057570535944
SAN GERMAN,3285.0,9,SAN GERMAN,59,2210990.0,3,3,COMITE MUNICIPAL SAN GERMAN PIP | COMITE MUNICIPAL SAN GERMAN PNP | COMITE MUNICIPAL SAN GERMAN PPD,"MUNICIPALITY OF SAN GERMAN | ALMONET SAN GERMAN CORPORATION | HOGAR ALBERGUE DE NIOS DE SAN GERMAN, INC.",SAN GERMAN,0.0014857597727714
SAN JUAN,2198697.58,1679,SAN JUAN,267,79338520.04,16,6,"COMITE MUNICIPAL SAN JUAN PIP | COMITE MUNICIPAL SAN JUAN PNP | COMITE MUNICIPAL SAN JUAN PPD | COMITE PRECINTO 001, SAN JUAN PNP | COMITE PRECINTO 003, SAN JUAN PNP","CAM SAN JUAN TENANT, LLC | OLD SAN JUAN ASSOCIATES LP | SAN JUAN TOWING & MARINE SERVICE INC | POSADAS DE SAN JUAN ASSOCIATES | SATELITE DE SAN JUAN CORP.",SAN JUAN,0.0277128635483934
SAN LORENZO,3470.0,21,SAN LORENZO,46,1605322.0,1,3,COMITE MUNICIPAL SAN LORENZO PIP | COMITE MUNICIPAL SAN LORENZO PNP | COMITE MUNICIPAL SAN LORENZO PPD,MUNICIPIO DE SAN LORENZO,SAN LORENZO,0.0021615601106818
SAN SEBASTIAN,6275.0,40,SAN SEBASTIAN,49,1871393.0,1,3,COMITE MUNICIPAL SAN SEBASTIAN PIP | COMITE MUNICIPAL SAN SEBASTIAN PNP | COMITE MUNICIPAL SAN SEBASTIAN PPD,MUNICIPIO SAN SEBASTIAN,SAN SEBASTIAN,0.003353117169937
SANTA ISABEL,3435.0,11,SANTA ISABEL,5,556137.0,1,1,COMITE MUNICIPAL SANTA ISABEL PNP,SANTA ISABEL L D P ASSOCIATES,SANTA ISABEL,0.0061765356378014
TOA ALTA,33716.25,69,TOA ALTA,50,3111461.0,1,2,COMITE MUNICIPAL TOA ALTA PIP | COMITE MUNICIPAL TOA ALTA PPD,MUNICIPIO DE TOA ALTA,TOA ALTA,0.0108361473918522
TOA BAJA,42460.0,84,TOA BAJA,54,4084037.8,1,3,COMITE MUNICIPAL TOA BAJA PIP | COMITE MUNICIPAL TOA BAJA PNP | COMITE MUNICIPAL TOA BAJA PPD,MUNICIPIO DE TOA BAJA,TOA BAJA,0.0103965737045822
TRUJILLO ALTO,60500.0,101,TRUJILLO ALTO,69,15863049.0,3,4,"COMITE MUNICIPAL TRUJILLO ALTO PIP | COMITE MUNICIPAL TRUJILLO ALTO PNP | COMITE MUNICIPAL TRUJILLO ALTO PPD | COMITE PRECINTO 109, TRUJILLO ALTO PIP",EGIDA DEL POLICIA TRUJILLO ALTO | MUNICIPALITY OF TRUJILLO ALTO | TRUJILLO ALTO HOUSING ASSOCIATES,TRUJILLO ALTO,0.0038138947941218
UTUADO,3270.0,13,UTUADO,44,2924354.0,1,2,COMITE MUNICIPAL UTUADO PIP | COMITE MUNICIPAL UTUADO PNP,GOBIERNO MUNICIPAL DE UTUADO,UTUADO,0.0011181956767203
VEGA ALTA,11930.0,9,VEGA ALTA,51,1764197.0,1,2,COMITE MUNICIPAL VEGA ALTA PIP | COMITE MUNICIPAL VEGA ALTA PNP,MUNICIPALITY OF VEGA ALTA,VEGA ALTA,0.0067622833504421
VEGA BAJA,15950.0,16,VEGA BAJA,49,4331853.0,1,3,COMITE MUNICIPAL VEGA BAJA PIP | COMITE MUNICIPAL VEGA BAJA PNP | COMITE MUNICIPAL VEGA BAJA PPD,MUNICIPIO DE VEGA BAJA,VEGA BAJA,0.0036820270678621
VIEQUES,2500.0,1,VIEQUES,93,3249276.1,3,2,COMITE MUNICIPAL VIEQUES PIP | COMITE MUNICIPAL VIEQUES PPD,"VIEQUES OFFICE PARK, INC | PRI/USA, A VIEQUES JV | VIEQUES, MUNICIPALITY OF",VIEQUES,0.0007694021446807
VILLALBA,1185.0,10,VILLALBA,54,3635109.32,3,3,COMITE MUNICIPAL VILLALBA PIP | COMITE MUNICIPAL VILLALBA PNP | COMITE MUNICIPAL VILLALBA PPD,VILLALBA CANNING COMPANY | MUNICIPIO DE VILLALBA | VILLALBA HOUSING FOR THE ELDERLY INC,VILLALBA,0.0003259874451313
YABUCOA,10552.5,13,YABUCOA,51,146970210.82,3,3,COMITE MUNICIPAL YABUCOA PIP | COMITE MUNICIPAL YABUCOA PNP | COMITE MUNICIPAL YABUCOA PPD,SHELL CHEMICAL YABUCOA INC | YABUCOA VOLUNTEERS OF AMERICA ELDERLY HOUSING INC | MUNICIPIO DE YABUCOA,YABUCOA,7.180026442857899e-05
YAUCO,21145.0,32,YAUCO,61,1814798.0,2,2,COMITE MUNICIPAL YAUCO PNP | COMITE MUNICIPAL YAUCO PPD,"PARTS PUERTO RICO OF YAUCO, INC. | MUNICIPIO DE YAUCO",YAUCO,0.0116514344847195
